"country","time","referendums","referendum","referendum1","referendums2","referendums_larger2","referendums3","referendums_larger3","referendums_logged","referendum_date","polity","margin","turnout_ref"
"austria",1978.5,1,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0,"1978-11-05",FALSE,0.460000000000001,64.11
"austria",1994,1,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0,"1994-06-12",FALSE,16.58,82.35
"austria",2013,2,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0.693147180559945,"2013-01-20",FALSE,50,52.43
"denmark",1971.5,1,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0,"1971-09-21",FALSE,6.53,86.2
"denmark",1993,1,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0,"1993-05-18",TRUE,6.77,86.47
"denmark",1992,1,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0,"1992-06-02",TRUE,0.710000000000001,83
"denmark",2014,1,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0,"2014-05-25",FALSE,12.47,55.85
"denmark",1998,1,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0,"1998-05-28",TRUE,5.1,76.24
"denmark",1986,1,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0,"1986-02-27",TRUE,6.24,75.39
"denmark",2009,1,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0,"2009-06-07",FALSE,35.35,57.91
"denmark",1972.5,1,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0,"1972-10-02",TRUE,13.29,90.14
"denmark",2000.5,1,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0,"2000-09-28",TRUE,3.21,87.6
"denmark",1978.5,1,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0,"1978-09-19",FALSE,3.84,63.16
"finland",1994.5,1,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0,"1994-10-16",TRUE,6.89,70.79
"france",1992.5,1,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0,"1992-09-20",TRUE,1.05,69.69
"france",1988.5,1,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0,"1988-11-06",TRUE,30,36.89
"france",2000.5,1,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0,"2000-09-24",TRUE,23.21,30.19
"france",1972,1,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0,"1972-04-23",FALSE,18.32,60.24
"france",2005,1,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0,"2005-05-29",TRUE,4.67,69.37
"greece",1974.5,2,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0.693147180559945,"1974-12-08",FALSE,19.18,75.58
"greece",1973.5,1,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0,"1973-07-29",FALSE,28.57,74.98
"ireland",1972,1,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0,"1972-05-10",TRUE,33.1,70.88
"ireland",1984,1,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0,"1984-06-14",TRUE,25.4,47.47
"ireland",1992.5,3,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,1.09861228866811,"1992-11-25",FALSE,12.54,68.1566666666667
"ireland",1972.5,2,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0.693147180559945,"1972-12-07",FALSE,34.515,50.655
